Client,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL
1590,0.0,0.0,1.0,0.0,0.0,4.607142857142857
1591,0.0,0.0,1.0,0.0,0.0,18.535714285714285
1592,0.0,0.0,1.0,0.0,0.0,12.5
1593,0.0,0.0,0.0,0.0,0.0,0.0
1595,0.0,0.0,1.0,0.0,0.0,16.142857142857142
1596,0.0,0.0,1.0,0.0,0.0,9.821428571428571
1600,0.0,1.0,1.0,0.0,3.928571428571429,9.214285714285714
1601,0.0,0.0,0.0,0.0,0.0,0.0
1602,0.0,0.0,0.0,0.0,0.0,0.0
1605,0.0,0.0,0.0,0.0,0.0,0.0
1607,0.0,0.0,0.0,0.0,0.0,0.0
1608,0.0,0.0,0.0,0.0,0.0,0.0
1612,0.0,0.0,0.0,0.0,0.0,0.0
1613,1.0,0.0,0.0,2.0885714285714285,0.0,0.0
1615,0.0,0.0,0.0,0.0,0.0,0.0
